file_name,labels
/Users/trinity/Python3/snoresense/dataset/1/1_453.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_447.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_18.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_321.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_490.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_484.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_485.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_491.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_19.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_446.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_320.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_334.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_452.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_25.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_308.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_31.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_122.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_136.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_297.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_283.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_0.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_254.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_240.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_268.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_256.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_242.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_295.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_2.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_281.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_108.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_120.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_134.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_27.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_478.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_33.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_322.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_444.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_450.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_336.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_487.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_493.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_492.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_486.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_451.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_337.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_323.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_445.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_32.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_479.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_26.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_135.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_121.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_109.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_3.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_280.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_294.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_243.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_257.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_253.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_247.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_290.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_284.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_7.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_125.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_131.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_119.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_441.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_327.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_333.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_455.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_22.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_469.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_36.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_482.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_496.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_497.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_483.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_37.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_468.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_23.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_332.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_454.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_440.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_326.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_118.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_130.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_124.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_285.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_6.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_291.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_246.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_252.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_244.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_250.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_278.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_4.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_287.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_293.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_132.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_126.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_456.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_330.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_324.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_442.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_35.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_318.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_21.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_495.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_481.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_480.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_494.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_319.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_20.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_34.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_325.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_443.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_457.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_331.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_127.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_133.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_292.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_5.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_286.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_279.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_251.wav,1
/Users/trinity/Python3/snoresense/dataset/1/1_245.wav,1
